[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
[2024-04-07 07:15:55,908][INFO] --FGSM sample 39 image
[2024-04-07 07:15:56,614][INFO] --PGD sample 39 image
[2024-04-07 07:16:00,041][INFO] --FGSM sample 40 image
[2024-04-07 07:16:00,759][INFO] --PGD sample 40 image
[2024-04-07 07:16:04,199][INFO] --FGSM sample 41 image
[2024-04-07 07:16:04,906][INFO] --PGD sample 41 image
[2024-04-07 07:16:08,375][INFO] --FGSM sample 42 image
[2024-04-07 07:16:09,093][INFO] --PGD sample 42 image
[2024-04-07 07:16:12,154][INFO] --FGSM sample 43 image
[2024-04-07 07:16:12,754][INFO] --PGD sample 43 image
[2024-04-07 07:16:15,638][INFO] --FGSM sample 44 image
[2024-04-07 07:16:16,240][INFO] --PGD sample 44 image
[2024-04-07 07:16:19,118][INFO] --FGSM sample 45 image
[2024-04-07 07:16:19,701][INFO] --PGD sample 45 image
[2024-04-07 07:16:22,584][INFO] --FGSM sample 46 image
[2024-04-07 07:16:23,181][INFO] --PGD sample 46 image
[2024-04-07 07:16:26,060][INFO] --FGSM sample 47 image
[2024-04-07 07:16:26,659][INFO] --PGD sample 47 image
[2024-04-07 07:16:29,546][INFO] --FGSM sample 48 image
[2024-04-07 07:16:30,148][INFO] --PGD sample 48 image
[2024-04-07 07:16:33,031][INFO] --FGSM sample 49 image
[2024-04-07 07:16:33,631][INFO] --PGD sample 49 image
[2024-04-07 07:16:36,511][INFO] --FGSM sample 50 image
[2024-04-07 07:16:37,111][INFO] --PGD sample 50 image
[2024-04-07 07:16:39,989][INFO] --FGSM sample 51 image
[2024-04-07 07:16:40,589][INFO] --PGD sample 51 image
[2024-04-07 07:16:43,492][INFO] --FGSM sample 52 image
[2024-04-07 07:16:44,101][INFO] --PGD sample 52 image
[2024-04-07 07:16:47,011][INFO] --FGSM sample 53 image
[2024-04-07 07:16:47,623][INFO] --PGD sample 53 image
[2024-04-07 07:16:50,574][INFO] --FGSM sample 54 image
[2024-04-07 07:16:51,180][INFO] --PGD sample 54 image
[2024-04-07 07:16:54,062][INFO] --FGSM sample 55 image
[2024-04-07 07:16:54,664][INFO] --PGD sample 55 image
[2024-04-07 07:16:57,568][INFO] --FGSM sample 56 image
[2024-04-07 07:16:58,166][INFO] --PGD sample 56 image
[2024-04-07 07:17:01,064][INFO] --FGSM sample 57 image
[2024-04-07 07:17:01,676][INFO] --PGD sample 57 image
[2024-04-07 07:17:04,567][INFO] --FGSM sample 58 image
[2024-04-07 07:17:05,164][INFO] --PGD sample 58 image
[2024-04-07 07:17:08,045][INFO] --FGSM sample 59 image
[2024-04-07 07:17:08,642][INFO] --PGD sample 59 image
[2024-04-07 07:17:11,542][INFO] --FGSM sample 60 image
[2024-04-07 07:17:12,138][INFO] --PGD sample 60 image
[2024-04-07 07:17:15,057][INFO] --FGSM sample 61 image
[2024-04-07 07:17:15,658][INFO] --PGD sample 61 image
[2024-04-07 07:17:18,540][INFO] --FGSM sample 62 image
[2024-04-07 07:17:19,143][INFO] --PGD sample 62 image
[2024-04-07 07:17:22,274][INFO] --FGSM sample 63 image
[2024-04-07 07:17:23,005][INFO] --PGD sample 63 image
[2024-04-07 07:17:26,578][INFO] --FGSM sample 64 image
[2024-04-07 07:17:27,231][INFO] --PGD sample 64 image
[2024-04-07 07:17:30,373][INFO] --FGSM sample 65 image
[2024-04-07 07:17:31,036][INFO] --PGD sample 65 image
[2024-04-07 07:17:34,247][INFO] --FGSM sample 66 image
[2024-04-07 07:17:34,964][INFO] --PGD sample 66 image
[2024-04-07 07:17:38,390][INFO] --FGSM sample 67 image
[2024-04-07 07:17:39,071][INFO] --PGD sample 67 image
[2024-04-07 07:17:42,007][INFO] --FGSM sample 68 image
[2024-04-07 07:17:42,629][INFO] --PGD sample 68 image
[2024-04-07 07:17:45,583][INFO] --FGSM sample 69 image
[2024-04-07 07:17:46,178][INFO] --PGD sample 69 image
[2024-04-07 07:17:49,136][INFO] --FGSM sample 70 image
[2024-04-07 07:17:49,762][INFO] --PGD sample 70 image
[2024-04-07 07:17:52,837][INFO] --FGSM sample 71 image
[2024-04-07 07:17:53,553][INFO] --PGD sample 71 image
[2024-04-07 07:17:56,981][INFO] --FGSM sample 72 image
[2024-04-07 07:17:57,693][INFO] --PGD sample 72 image
[2024-04-07 07:18:01,090][INFO] --FGSM sample 73 image
[2024-04-07 07:18:01,797][INFO] --PGD sample 73 image
[2024-04-07 07:18:05,193][INFO] --FGSM sample 74 image
[2024-04-07 07:18:05,898][INFO] --PGD sample 74 image
[2024-04-07 07:18:09,269][INFO] --FGSM sample 75 image
[2024-04-07 07:18:09,983][INFO] --PGD sample 75 image
[2024-04-07 07:18:13,375][INFO] --FGSM sample 76 image
[2024-04-07 07:18:14,076][INFO] --PGD sample 76 image
[2024-04-07 07:18:17,468][INFO] --FGSM sample 77 image
[2024-04-07 07:18:18,161][INFO] --PGD sample 77 image
[2024-04-07 07:18:21,557][INFO] --FGSM sample 78 image
[2024-04-07 07:18:22,262][INFO] --PGD sample 78 image
[2024-04-07 07:18:25,662][INFO] --FGSM sample 79 image
[2024-04-07 07:18:26,365][INFO] --PGD sample 79 image
[2024-04-07 07:18:29,780][INFO] --FGSM sample 80 image
[2024-04-07 07:18:30,486][INFO] --PGD sample 80 image
[2024-04-07 07:18:33,891][INFO] --FGSM sample 81 image
[2024-04-07 07:18:34,591][INFO] --PGD sample 81 image
[2024-04-07 07:18:37,989][INFO] --FGSM sample 82 image
[2024-04-07 07:18:38,693][INFO] --PGD sample 82 image
[2024-04-07 07:18:42,094][INFO] --FGSM sample 83 image
[2024-04-07 07:18:42,797][INFO] --PGD sample 83 image
[2024-04-07 07:18:46,189][INFO] --FGSM sample 84 image
[2024-04-07 07:18:46,895][INFO] --PGD sample 84 image
[2024-04-07 07:18:50,297][INFO] --FGSM sample 85 image
[2024-04-07 07:18:50,982][INFO] --PGD sample 85 image
[2024-04-07 07:18:54,381][INFO] --FGSM sample 86 image
[2024-04-07 07:18:55,084][INFO] --PGD sample 86 image
[2024-04-07 07:18:58,474][INFO] --FGSM sample 87 image
[2024-04-07 07:18:59,188][INFO] --PGD sample 87 image
[2024-04-07 07:19:02,584][INFO] --FGSM sample 88 image
[2024-04-07 07:19:03,290][INFO] --PGD sample 88 image
[2024-04-07 07:19:06,681][INFO] --FGSM sample 89 image
[2024-04-07 07:19:07,388][INFO] --PGD sample 89 image
[2024-04-07 07:19:10,782][INFO] --FGSM sample 90 image
[2024-04-07 07:19:11,480][INFO] --PGD sample 90 image
[2024-04-07 07:19:14,865][INFO] --FGSM sample 91 image
[2024-04-07 07:19:15,557][INFO] --PGD sample 91 image
[2024-04-07 07:19:18,941][INFO] --FGSM sample 92 image
[2024-04-07 07:19:19,645][INFO] --PGD sample 92 image
[2024-04-07 07:19:23,051][INFO] --FGSM sample 93 image
[2024-04-07 07:19:23,740][INFO] --PGD sample 93 image
[2024-04-07 07:19:27,138][INFO] --FGSM sample 94 image
[2024-04-07 07:19:27,841][INFO] --PGD sample 94 image
[2024-04-07 07:19:31,247][INFO] --FGSM sample 95 image
[2024-04-07 07:19:31,955][INFO] --PGD sample 95 image
[2024-04-07 07:19:35,365][INFO] --FGSM sample 96 image
[2024-04-07 07:19:36,082][INFO] --PGD sample 96 image
[2024-04-07 07:19:39,474][INFO] --FGSM sample 97 image
[2024-04-07 07:19:40,176][INFO] --PGD sample 97 image
[2024-04-07 07:19:43,624][INFO] --FGSM sample 98 image
[2024-04-07 07:19:44,326][INFO] --PGD sample 98 image
[2024-04-07 07:19:47,745][INFO] --FGSM sample 99 image
[2024-04-07 07:19:48,446][INFO] --PGD sample 99 image
[2024-04-07 07:19:51,881][INFO] --FGSM sample 100 image
[2024-04-07 07:19:52,599][INFO] --PGD sample 100 image
[2024-04-07 07:19:57,862][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-07 07:19:57,862][INFO] --sample the 1 part of the originalset
[2024-04-07 07:19:57,862][INFO] --FGSM sample 1 image
[2024-04-07 07:19:58,549][INFO] --PGD sample 1 image
[2024-04-07 07:20:01,918][INFO] --FGSM sample 2 image
[2024-04-07 07:20:02,609][INFO] --PGD sample 2 image
[2024-04-07 07:20:05,975][INFO] --FGSM sample 3 image
[2024-04-07 07:20:06,663][INFO] --PGD sample 3 image
[2024-04-07 07:20:10,027][INFO] --FGSM sample 4 image
[2024-04-07 07:20:10,737][INFO] --PGD sample 4 image
[2024-04-07 07:20:14,094][INFO] --FGSM sample 5 image
[2024-04-07 07:20:14,789][INFO] --PGD sample 5 image
[2024-04-07 07:20:18,139][INFO] --FGSM sample 6 image
[2024-04-07 07:20:18,845][INFO] --PGD sample 6 image
[2024-04-07 07:20:22,206][INFO] --FGSM sample 7 image
[2024-04-07 07:20:22,909][INFO] --PGD sample 7 image
[2024-04-07 07:20:26,256][INFO] --FGSM sample 8 image
[2024-04-07 07:20:26,959][INFO] --PGD sample 8 image
[2024-04-07 07:20:30,310][INFO] --FGSM sample 9 image
[2024-04-07 07:20:31,006][INFO] --PGD sample 9 image
[2024-04-07 07:20:34,364][INFO] --FGSM sample 10 image
[2024-04-07 07:20:35,068][INFO] --PGD sample 10 image
[2024-04-07 07:20:38,436][INFO] --FGSM sample 11 image
[2024-04-07 07:20:39,133][INFO] --PGD sample 11 image
[2024-04-07 07:20:42,499][INFO] --FGSM sample 12 image
[2024-04-07 07:20:43,196][INFO] --PGD sample 12 image
[2024-04-07 07:20:46,553][INFO] --FGSM sample 13 image
[2024-04-07 07:20:47,263][INFO] --PGD sample 13 image
[2024-04-07 07:20:50,664][INFO] --FGSM sample 14 image
[2024-04-07 07:20:51,364][INFO] --PGD sample 14 image
[2024-04-07 07:20:54,738][INFO] --FGSM sample 15 image
[2024-04-07 07:20:55,436][INFO] --PGD sample 15 image
[2024-04-07 07:20:58,827][INFO] --FGSM sample 16 image
[2024-04-07 07:21:02,890][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 07:21:02,890][INFO] --PGD sample 16 image
[2024-04-07 07:21:06,248][INFO] --FGSM sample 17 image
[2024-04-07 07:21:06,957][INFO] --PGD sample 17 image
[2024-04-07 07:21:10,194][INFO] --FGSM sample 18 image
[2024-04-07 07:21:10,798][INFO] --PGD sample 18 image
[2024-04-07 07:21:13,697][INFO] --FGSM sample 19 image
[2024-04-07 07:21:14,297][INFO] --PGD sample 19 image
[2024-04-07 07:21:17,183][INFO] --FGSM sample 20 image
[2024-04-07 07:21:17,777][INFO] --PGD sample 20 image
[2024-04-07 07:21:20,676][INFO] --FGSM sample 21 image
[2024-04-07 07:21:21,265][INFO] --PGD sample 21 image
[2024-04-07 07:21:24,135][INFO] --FGSM sample 22 image
[2024-04-07 07:21:24,728][INFO] --PGD sample 22 image
[2024-04-07 07:21:27,588][INFO] --FGSM sample 23 image
[2024-04-07 07:21:28,187][INFO] --PGD sample 23 image
[2024-04-07 07:21:31,073][INFO] --FGSM sample 24 image
[2024-04-07 07:21:31,683][INFO] --PGD sample 24 image
[2024-04-07 07:21:34,598][INFO] --FGSM sample 25 image
[2024-04-07 07:21:35,210][INFO] --PGD sample 25 image
[2024-04-07 07:21:38,128][INFO] --FGSM sample 26 image
[2024-04-07 07:21:38,737][INFO] --PGD sample 26 image
[2024-04-07 07:21:41,663][INFO] --FGSM sample 27 image
[2024-04-07 07:21:42,271][INFO] --PGD sample 27 image
[2024-04-07 07:21:45,189][INFO] --FGSM sample 28 image
[2024-04-07 07:21:45,797][INFO] --PGD sample 28 image
[2024-04-07 07:21:48,733][INFO] --FGSM sample 29 image
[2024-04-07 07:21:49,349][INFO] --PGD sample 29 image
[2024-04-07 07:21:52,268][INFO] --FGSM sample 30 image
[2024-04-07 07:21:52,881][INFO] --PGD sample 30 image
[2024-04-07 07:21:55,775][INFO] --FGSM sample 31 image
[2024-04-07 07:21:56,377][INFO] --PGD sample 31 image
[2024-04-07 07:21:59,282][INFO] --FGSM sample 32 image
[2024-04-07 07:21:59,889][INFO] --PGD sample 32 image
[2024-04-07 07:22:02,818][INFO] --FGSM sample 33 image
[2024-04-07 07:22:03,435][INFO] --PGD sample 33 image
[2024-04-07 07:22:06,354][INFO] --FGSM sample 34 image
[2024-04-07 07:22:06,954][INFO] --PGD sample 34 image
[2024-04-07 07:22:09,862][INFO] --FGSM sample 35 image
[2024-04-07 07:22:10,474][INFO] --PGD sample 35 image
[2024-04-07 07:22:13,390][INFO] --FGSM sample 36 image
[2024-04-07 07:22:14,013][INFO] --PGD sample 36 image
[2024-04-07 07:22:16,941][INFO] --FGSM sample 37 image
[2024-04-07 07:22:17,550][INFO] --PGD sample 37 image
[2024-04-07 07:22:20,420][INFO] --FGSM sample 38 image
[2024-04-07 07:22:21,015][INFO] --PGD sample 38 image
[2024-04-07 07:22:23,885][INFO] --FGSM sample 39 image
[2024-04-07 07:22:24,482][INFO] --PGD sample 39 image
[2024-04-07 07:22:27,344][INFO] --FGSM sample 40 image
[2024-04-07 07:22:27,944][INFO] --PGD sample 40 image
[2024-04-07 07:22:30,812][INFO] --FGSM sample 41 image
[2024-04-07 07:22:31,409][INFO] --PGD sample 41 image
[2024-04-07 07:22:34,275][INFO] --FGSM sample 42 image
[2024-04-07 07:22:34,874][INFO] --PGD sample 42 image
[2024-04-07 07:22:37,743][INFO] --FGSM sample 43 image
[2024-04-07 07:22:38,343][INFO] --PGD sample 43 image
[2024-04-07 07:22:41,220][INFO] --FGSM sample 44 image
[2024-04-07 07:22:41,820][INFO] --PGD sample 44 image
[2024-04-07 07:22:44,695][INFO] --FGSM sample 45 image
[2024-04-07 07:22:45,296][INFO] --PGD sample 45 image
[2024-04-07 07:22:48,205][INFO] --FGSM sample 46 image
[2024-04-07 07:22:48,801][INFO] --PGD sample 46 image
[2024-04-07 07:22:51,665][INFO] --FGSM sample 47 image
[2024-04-07 07:22:52,262][INFO] --PGD sample 47 image
[2024-04-07 07:22:55,129][INFO] --FGSM sample 48 image
[2024-04-07 07:22:55,723][INFO] --PGD sample 48 image
[2024-04-07 07:22:58,588][INFO] --FGSM sample 49 image
[2024-04-07 07:22:59,189][INFO] --PGD sample 49 image
[2024-04-07 07:23:02,054][INFO] --FGSM sample 50 image
[2024-04-07 07:23:02,649][INFO] --PGD sample 50 image
[2024-04-07 07:23:05,516][INFO] --FGSM sample 51 image
[2024-04-07 07:23:06,113][INFO] --PGD sample 51 image
[2024-04-07 07:23:08,978][INFO] --FGSM sample 52 image
[2024-04-07 07:23:09,563][INFO] --PGD sample 52 image
[2024-04-07 07:23:12,428][INFO] --FGSM sample 53 image
[2024-04-07 07:23:13,029][INFO] --PGD sample 53 image
[2024-04-07 07:23:15,895][INFO] --FGSM sample 54 image
[2024-04-07 07:23:16,493][INFO] --PGD sample 54 image
[2024-04-07 07:23:19,362][INFO] --FGSM sample 55 image
[2024-04-07 07:23:19,959][INFO] --PGD sample 55 image
[2024-04-07 07:23:22,836][INFO] --FGSM sample 56 image
[2024-04-07 07:23:23,431][INFO] --PGD sample 56 image
[2024-04-07 07:23:26,309][INFO] --FGSM sample 57 image
[2024-04-07 07:23:26,887][INFO] --PGD sample 57 image
[2024-04-07 07:23:29,764][INFO] --FGSM sample 58 image
[2024-04-07 07:23:30,364][INFO] --PGD sample 58 image
[2024-04-07 07:23:33,237][INFO] --FGSM sample 59 image
[2024-04-07 07:23:33,832][INFO] --PGD sample 59 image
[2024-04-07 07:23:36,711][INFO] --FGSM sample 60 image
[2024-04-07 07:23:37,306][INFO] --PGD sample 60 image
[2024-04-07 07:23:40,180][INFO] --FGSM sample 61 image
[2024-04-07 07:23:40,761][INFO] --PGD sample 61 image
[2024-04-07 07:23:43,628][INFO] --FGSM sample 62 image
[2024-04-07 07:23:44,229][INFO] --PGD sample 62 image
[2024-04-07 07:23:47,171][INFO] --FGSM sample 63 image
[2024-04-07 07:23:47,782][INFO] --PGD sample 63 image
[2024-04-07 07:23:50,700][INFO] --FGSM sample 64 image
[2024-04-07 07:23:51,309][INFO] --PGD sample 64 image
[2024-04-07 07:23:54,209][INFO] --FGSM sample 65 image
[2024-04-07 07:23:54,813][INFO] --PGD sample 65 image
[2024-04-07 07:23:57,729][INFO] --FGSM sample 66 image
[2024-04-07 07:23:58,340][INFO] --PGD sample 66 image
[2024-04-07 07:24:01,279][INFO] --FGSM sample 67 image
[2024-04-07 07:24:01,889][INFO] --PGD sample 67 image
[2024-04-07 07:24:04,830][INFO] --FGSM sample 68 image
[2024-04-07 07:24:05,438][INFO] --PGD sample 68 image
[2024-04-07 07:24:08,525][INFO] --FGSM sample 69 image
[2024-04-07 07:24:09,144][INFO] --PGD sample 69 image
[2024-04-07 07:24:12,129][INFO] --FGSM sample 70 image
[2024-04-07 07:24:12,748][INFO] --PGD sample 70 image
[2024-04-07 07:24:15,678][INFO] --FGSM sample 71 image
[2024-04-07 07:24:16,289][INFO] --PGD sample 71 image
[2024-04-07 07:24:19,216][INFO] --FGSM sample 72 image
[2024-04-07 07:24:19,822][INFO] --PGD sample 72 image
[2024-04-07 07:24:22,748][INFO] --FGSM sample 73 image
[2024-04-07 07:24:23,369][INFO] --PGD sample 73 image
[2024-04-07 07:24:26,294][INFO] --FGSM sample 74 image
[2024-04-07 07:24:26,900][INFO] --PGD sample 74 image
[2024-04-07 07:24:29,831][INFO] --FGSM sample 75 image
[2024-04-07 07:24:30,443][INFO] --PGD sample 75 image
[2024-04-07 07:24:33,371][INFO] --FGSM sample 76 image
[2024-04-07 07:24:33,979][INFO] --PGD sample 76 image
[2024-04-07 07:24:36,889][INFO] --FGSM sample 77 image
[2024-04-07 07:24:37,526][INFO] --PGD sample 77 image
[2024-04-07 07:24:40,530][INFO] --FGSM sample 78 image
[2024-04-07 07:24:41,136][INFO] --PGD sample 78 image
[2024-04-07 07:24:44,061][INFO] --FGSM sample 79 image
[2024-04-07 07:24:44,667][INFO] --PGD sample 79 image
[2024-04-07 07:24:47,590][INFO] --FGSM sample 80 image
[2024-04-07 07:24:48,197][INFO] --PGD sample 80 image
[2024-04-07 07:24:51,130][INFO] --FGSM sample 81 image
[2024-04-07 07:24:51,747][INFO] --PGD sample 81 image
[2024-04-07 07:24:54,663][INFO] --FGSM sample 82 image
[2024-04-07 07:24:55,270][INFO] --PGD sample 82 image
[2024-04-07 07:24:58,194][INFO] --FGSM sample 83 image
[2024-04-07 07:24:58,804][INFO] --PGD sample 83 image
[2024-04-07 07:25:01,752][INFO] --FGSM sample 84 image
[2024-04-07 07:25:02,343][INFO] --PGD sample 84 image
[2024-04-07 07:25:05,311][INFO] --FGSM sample 85 image
[2024-04-07 07:25:05,921][INFO] --PGD sample 85 image
[2024-04-07 07:25:08,879][INFO] --FGSM sample 86 image
[2024-04-07 07:25:09,542][INFO] --PGD sample 86 image
[2024-04-07 07:25:12,578][INFO] --FGSM sample 87 image
[2024-04-07 07:25:13,200][INFO] --PGD sample 87 image
[2024-04-07 07:25:16,131][INFO] --FGSM sample 88 image
[2024-04-07 07:25:16,739][INFO] --PGD sample 88 image
[2024-04-07 07:25:19,671][INFO] --FGSM sample 89 image
[2024-04-07 07:25:20,279][INFO] --PGD sample 89 image
[2024-04-07 07:25:23,286][INFO] --FGSM sample 90 image
[2024-04-07 07:25:23,894][INFO] --PGD sample 90 image
[2024-04-07 07:25:26,852][INFO] --FGSM sample 91 image
[2024-04-07 07:25:27,510][INFO] --PGD sample 91 image
[2024-04-07 07:25:30,711][INFO] --FGSM sample 92 image
[2024-04-07 07:25:31,341][INFO] --PGD sample 92 image
[2024-04-07 07:25:34,297][INFO] --FGSM sample 93 image
[2024-04-07 07:25:34,907][INFO] --PGD sample 93 image
[2024-04-07 07:25:37,933][INFO] --FGSM sample 94 image
[2024-04-07 07:25:38,562][INFO] --PGD sample 94 image
[2024-04-07 07:25:41,617][INFO] --FGSM sample 95 image
[2024-04-07 07:25:42,327][INFO] --PGD sample 95 image
[2024-04-07 07:25:45,660][INFO] --FGSM sample 96 image
[2024-04-07 07:25:46,336][INFO] --PGD sample 96 image
[2024-04-07 07:25:49,311][INFO] --FGSM sample 97 image
[2024-04-07 07:25:50,025][INFO] --PGD sample 97 image
[2024-04-07 07:25:53,111][INFO] --FGSM sample 98 image
[2024-04-07 07:25:53,731][INFO] --PGD sample 98 image
[2024-04-07 07:25:56,864][INFO] --FGSM sample 99 image
